,Layer,Mult,Pos,Average,Matching,Not Matching
0,0,-1.0,-3,0.5762192,0.399325,0.33908528
1,0,-0.5,-3,0.5809389,0.3858477,0.32173312
2,0,-0.1,-3,0.58334327,0.38950747,0.31129175
3,0,0.0,-3,0.5831409,0.38425878,0.307647
4,0,0.1,-3,0.5827611,0.37726808,0.30373943
5,0,0.5,-3,0.5806993,0.34741223,0.29000992
6,0,1.0,-3,0.5820072,0.33716145,0.2838856
7,0,-1.0,-5,0.5774286,0.35981053,0.32200414
8,0,-0.5,-5,0.58258265,0.3840771,0.31650388
9,0,-0.1,-5,0.5832904,0.38631436,0.30981323
10,0,0.0,-5,0.5831409,0.38425878,0.307647
11,0,0.1,-5,0.58290124,0.38140988,0.30534688
12,0,0.5,-5,0.5812061,0.36545697,0.2958911
13,0,1.0,-5,0.5786049,0.347415,0.28690478
14,0,-1.0,-10,0.5801698,0.36487007,0.31467727
15,0,-0.5,-10,0.5820914,0.3789199,0.31220394
16,0,-0.1,-10,0.5830264,0.38392207,0.3086933
17,0,0.0,-10,0.5831409,0.38425878,0.307647
18,0,0.1,-10,0.5832018,0.38425392,0.3065563
19,0,0.5,-10,0.58291185,0.38139755,0.30200034
20,0,1.0,-10,0.5815962,0.37395847,0.29656595
21,2,-1.0,-3,0.5738938,0.386822,0.33219588
22,2,-0.5,-3,0.5778935,0.38585803,0.31887186
23,2,-0.1,-3,0.5824297,0.3856487,0.30981642
24,2,0.0,-3,0.5831409,0.38425878,0.307647
25,2,0.1,-3,0.5836849,0.382429,0.30560634
26,2,0.5,-3,0.58519816,0.37582606,0.30008042
27,2,1.0,-3,0.5874407,0.37924877,0.29871497
28,2,-1.0,-5,0.57521564,0.359189,0.31726164
29,2,-0.5,-5,0.58058643,0.3764168,0.31246176
30,2,-0.1,-5,0.5828926,0.38349763,0.3085924
31,2,0.0,-5,0.5831409,0.38425878,0.307647
32,2,0.1,-5,0.583277,0.38467383,0.3067391
33,2,0.5,-5,0.58296055,0.38416198,0.30385697
34,2,1.0,-5,0.581287,0.3836025,0.30279723
35,2,-1.0,-10,0.5775901,0.36073026,0.3118045
36,2,-0.5,-10,0.5810568,0.37568477,0.31010243
37,2,-0.1,-10,0.58284223,0.38303575,0.30816326
38,2,0.0,-10,0.5831409,0.38425878,0.307647
39,2,0.1,-10,0.583383,0.3852631,0.3071316
40,2,0.5,-10,0.58382726,0.3874467,0.3051918
41,2,1.0,-10,0.58342135,0.38744724,0.30333802
42,4,-1.0,-3,0.5814442,0.40627345,0.33101854
43,4,-0.5,-3,0.5820771,0.39464694,0.31828892
44,4,-0.1,-3,0.5830275,0.38601288,0.30929887
45,4,0.0,-3,0.5831409,0.38425878,0.307647
46,4,0.1,-3,0.5832158,0.3827489,0.30631742
47,4,0.5,-3,0.5838095,0.3810522,0.30419013
48,4,1.0,-3,0.58629525,0.3880187,0.3043408
49,4,-1.0,-5,0.58081883,0.36093956,0.31395876
50,4,-0.5,-5,0.58290786,0.37558895,0.3104294
51,4,-0.1,-5,0.58324057,0.38296622,0.30806407
52,4,0.0,-5,0.5831409,0.38425878,0.307647
53,4,0.1,-5,0.58296895,0.3853758,0.3073255
54,4,0.5,-5,0.58163476,0.38876832,0.30709904
55,4,1.0,-5,0.57890207,0.3929369,0.30891162
56,4,-1.0,-10,0.5820659,0.37226933,0.31053478
57,4,-0.5,-10,0.58291185,0.3797271,0.30904454
58,4,-0.1,-10,0.5831506,0.38355866,0.30790064
59,4,0.0,-10,0.5831409,0.38425878,0.307647
60,4,0.1,-10,0.58310217,0.3848677,0.30741197
61,4,0.5,-10,0.5826535,0.38651884,0.3066935
62,4,1.0,-10,0.58147216,0.38729972,0.30636176
63,6,-1.0,-3,0.5782535,0.39073056,0.33017987
64,6,-0.5,-3,0.58209753,0.38967264,0.31800988
65,6,-0.1,-3,0.58319575,0.38523498,0.30907437
66,6,0.0,-3,0.5831409,0.38425878,0.307647
67,6,0.1,-3,0.58302957,0.38360456,0.30668283
68,6,0.5,-3,0.5831391,0.3859531,0.3068313
69,6,1.0,-3,0.58624136,0.3950468,0.30838624
70,6,-1.0,-5,0.5797248,0.3548644,0.31284314
71,6,-0.5,-5,0.58313185,0.37366962,0.3098584
72,6,-0.1,-5,0.58333963,0.38263184,0.30788553
73,6,0.0,-5,0.5831409,0.38425878,0.307647
74,6,0.1,-5,0.58286417,0.38573855,0.30755007
75,6,0.5,-5,0.58120686,0.39107367,0.3086356
76,6,1.0,-5,0.5785111,0.39815003,0.31227273
77,6,-1.0,-10,0.5821005,0.3718814,0.3105439
78,6,-0.5,-10,0.5830369,0.37954667,0.30893227
79,6,-0.1,-10,0.58318466,0.38350686,0.30785257
80,6,0.0,-10,0.5831409,0.38425878,0.307647
81,6,0.1,-10,0.58306664,0.38493225,0.30747357
82,6,0.5,-10,0.5824786,0.3869908,0.3071376
83,6,1.0,-10,0.5811846,0.38861313,0.30753872
84,8,-1.0,-3,0.5800488,0.3763819,0.32360822
85,8,-0.5,-3,0.5838805,0.3773958,0.31209722
86,8,-0.1,-3,0.58344674,0.38243857,0.30773997
87,8,0.0,-3,0.5831409,0.38425878,0.307647
88,8,0.1,-3,0.58288974,0.38621712,0.3078764
89,8,0.5,-3,0.5834085,0.39580294,0.3103087
90,8,1.0,-3,0.5874373,0.40647542,0.3105676
91,8,-1.0,-5,0.57913417,0.3351823,0.30688342
92,8,-0.5,-5,0.5835582,0.3630364,0.30610573
93,8,-0.1,-5,0.58340913,0.38074836,0.30716193
94,8,0.0,-5,0.5831409,0.38425878,0.307647
95,8,0.1,-5,0.5828188,0.387436,0.30821875
96,8,0.5,-5,0.581261,0.39765272,0.3112105
97,8,1.0,-5,0.57921785,0.40762174,0.3154011
98,8,-1.0,-10,0.58291316,0.36403668,0.30767572
99,8,-0.5,-10,0.583378,0.3754988,0.3074717
100,8,-0.1,-10,0.583237,0.38273725,0.30757675
101,8,0.0,-10,0.5831409,0.38425878,0.307647
102,8,0.1,-10,0.5830239,0.38566932,0.3077361
103,8,0.5,-10,0.5823561,0.39026546,0.30829006
104,8,1.0,-10,0.5811709,0.39411935,0.30938748
105,10,-1.0,-3,0.5848936,0.35887036,0.31355217
106,10,-0.5,-3,0.586497,0.36746392,0.30675972
107,10,-0.1,-3,0.58380103,0.38143054,0.30704406
108,10,0.0,-3,0.5831409,0.38425878,0.307647
109,10,0.1,-3,0.5826509,0.38675788,0.3083528
110,10,0.5,-3,0.58318084,0.39720878,0.31130114
111,10,1.0,-3,0.5878276,0.40724933,0.31081975
112,10,-1.0,-5,0.5801815,0.31862965,0.30151477
113,10,-0.5,-5,0.5842709,0.35645494,0.30381653
114,10,-0.1,-5,0.58351207,0.37990242,0.3068298
115,10,0.0,-5,0.5831409,0.38425878,0.307647
116,10,0.1,-5,0.5827297,0.38806045,0.3084857
117,10,0.5,-5,0.5808865,0.39936525,0.312033
118,10,1.0,-5,0.57841295,0.41027725,0.31646493
119,10,-1.0,-10,0.5848138,0.35902727,0.3043882
120,10,-0.5,-10,0.5841287,0.37381855,0.3060664
121,10,-0.1,-10,0.58335775,0.38251656,0.30733424
122,10,0.0,-10,0.5831409,0.38425878,0.307647
123,10,0.1,-10,0.5829145,0.38584003,0.30796045
124,10,0.5,-10,0.581897,0.39074507,0.30925414
125,10,1.0,-10,0.580376,0.39457598,0.31101537
126,12,-1.0,-3,0.58285916,0.35891664,0.3168768
127,12,-0.5,-3,0.58659506,0.3720773,0.30789632
128,12,-0.1,-3,0.58370733,0.38215294,0.30720854
129,12,0.0,-3,0.5831409,0.38425878,0.307647
130,12,0.1,-3,0.5828613,0.3865328,0.30827054
131,12,0.5,-3,0.5851595,0.40112436,0.3117439
132,12,1.0,-3,0.59194964,0.41418704,0.3122988
133,12,-1.0,-5,0.5805357,0.33567727,0.30488065
134,12,-0.5,-5,0.583888,0.3648176,0.3052468
135,12,-0.1,-5,0.5833778,0.38107997,0.30702472
136,12,0.0,-5,0.5831409,0.38425878,0.307647
137,12,0.1,-5,0.58290344,0.38721448,0.30833995
138,12,0.5,-5,0.58217573,0.39829904,0.31171855
139,12,1.0,-5,0.5817513,0.41281548,0.31632623
140,12,-1.0,-10,0.58475256,0.36704436,0.30646473
141,12,-0.5,-10,0.5841515,0.3773327,0.30695948
142,12,-0.1,-10,0.58335626,0.38307458,0.30748528
143,12,0.0,-10,0.5831409,0.38425878,0.307647
144,12,0.1,-10,0.5829227,0.3853655,0.30782384
145,12,0.5,-10,0.5820324,0.38923138,0.30870044
146,12,1.0,-10,0.58092225,0.3934882,0.3101841
147,14,-1.0,-3,0.5800988,0.29060844,0.28987038
148,14,-0.5,-3,0.5852212,0.34845927,0.30000266
149,14,-0.1,-3,0.58326596,0.3799123,0.30653927
150,14,0.0,-3,0.5831409,0.38425878,0.307647
151,14,0.1,-3,0.58340776,0.38800508,0.30857837
152,14,0.5,-3,0.5887528,0.4065658,0.31101814
153,14,1.0,-3,0.600148,0.43316996,0.31126082
154,14,-1.0,-5,0.57746077,0.30415034,0.29504767
155,14,-0.5,-5,0.58222365,0.35391486,0.30227208
156,14,-0.1,-5,0.58295876,0.37985778,0.3067775
157,14,0.0,-5,0.5831409,0.38425878,0.307647
158,14,0.1,-5,0.5833655,0.3881055,0.30843604
159,14,0.5,-5,0.5849478,0.40125218,0.31100276
160,14,1.0,-5,0.58816594,0.4192562,0.31310827
161,14,-1.0,-10,0.5831333,0.3599342,0.3042842
162,14,-0.5,-10,0.5832046,0.37487224,0.30634713
163,14,-0.1,-10,0.5831446,0.38273364,0.3074415
164,14,0.0,-10,0.5831409,0.38425878,0.307647
165,14,0.1,-10,0.58314437,0.38564774,0.30783135
166,14,0.5,-10,0.5832608,0.39027202,0.30840304
167,14,1.0,-10,0.5837459,0.39541104,0.30885747
168,16,-1.0,-3,0.573452,0.37622502,0.32192507
169,16,-0.5,-3,0.58257985,0.3647191,0.30584732
170,16,-0.1,-3,0.58233196,0.38117152,0.30792204
171,16,0.0,-3,0.5831409,0.38425878,0.307647
172,16,0.1,-3,0.5843457,0.3865591,0.30703178
173,16,0.5,-3,0.5901729,0.40308708,0.30680898
174,16,1.0,-3,0.5971107,0.42287597,0.30843827
175,16,-1.0,-5,0.56995016,0.32335162,0.3043466
176,16,-0.5,-5,0.57849056,0.35245067,0.30496624
177,16,-0.1,-5,0.5822847,0.37979394,0.30760178
178,16,0.0,-5,0.5831409,0.38425878,0.307647
179,16,0.1,-5,0.5839481,0.38789138,0.3075527
180,16,0.5,-5,0.5862428,0.3998995,0.307369
181,16,1.0,-5,0.5870448,0.4145506,0.3080967
182,16,-1.0,-10,0.5815726,0.35451344,0.3045644
183,16,-0.5,-10,0.58246285,0.37280616,0.30693603
184,16,-0.1,-10,0.5829996,0.382535,0.30763978
185,16,0.0,-10,0.5831409,0.38425878,0.307647
186,16,0.1,-10,0.583282,0.38576606,0.30761272
187,16,0.5,-10,0.5837703,0.3904927,0.3073053
188,16,1.0,-10,0.58406067,0.39559802,0.3068518
189,18,-1.0,-3,0.574579,0.36693284,0.3051413
190,18,-0.5,-3,0.5789507,0.36557296,0.3023711
191,18,-0.1,-3,0.58197695,0.37936112,0.30623415
192,18,0.0,-3,0.5831409,0.38425878,0.307647
193,18,0.1,-3,0.5844012,0.38954148,0.30902076
194,18,0.5,-3,0.5891087,0.40959054,0.31250438
195,18,1.0,-3,0.59431225,0.41715813,0.31063485
196,18,-1.0,-5,0.57725817,0.35965908,0.30444062
197,18,-0.5,-5,0.5805716,0.37012157,0.30482736
198,18,-0.1,-5,0.5826048,0.38138413,0.30708373
199,18,0.0,-5,0.5831409,0.38425878,0.307647
200,18,0.1,-5,0.58367115,0.3870938,0.30816022
201,18,0.5,-5,0.58538634,0.39690512,0.30928317
202,18,1.0,-5,0.58589816,0.3992945,0.30697837
203,18,-1.0,-10,0.5835878,0.37541348,0.30545184
204,18,-0.5,-10,0.58335656,0.37985143,0.30647877
205,18,-0.1,-10,0.5831786,0.38341632,0.30743706
206,18,0.0,-10,0.5831409,0.38425878,0.307647
207,18,0.1,-10,0.5831061,0.38507012,0.3078346
208,18,0.5,-10,0.58295625,0.38785094,0.30828464
209,18,1.0,-10,0.5826497,0.38952816,0.30786783
210,20,-1.0,-3,0.56889904,0.34513482,0.29995048
211,20,-0.5,-3,0.57452875,0.35703233,0.3019406
212,20,-0.1,-3,0.58146393,0.3775217,0.30601776
213,20,0.0,-3,0.5831409,0.38425878,0.307647
214,20,0.1,-3,0.5845607,0.3910058,0.30932918
215,20,0.5,-3,0.5875043,0.41096458,0.31478134
216,20,1.0,-3,0.5866178,0.4189249,0.32051772
217,20,-1.0,-5,0.57667947,0.36256546,0.30471316
218,20,-0.5,-5,0.57943314,0.3704861,0.3056428
219,20,-0.1,-5,0.5824967,0.38140744,0.30717322
220,20,0.0,-5,0.5831409,0.38425878,0.307647
221,20,0.1,-5,0.58367085,0.38696918,0.3081283
222,20,0.5,-5,0.5843365,0.3941996,0.30967024
223,20,1.0,-5,0.58170617,0.38951126,0.30955023
224,20,-1.0,-10,0.5821944,0.38584763,0.3088964
225,20,-0.5,-10,0.58295745,0.3846521,0.30794725
226,20,-0.1,-10,0.58317,0.3843447,0.3076747
227,20,0.0,-10,0.5831409,0.38425878,0.307647
228,20,0.1,-10,0.58307534,0.3841408,0.30762675
229,20,0.5,-10,0.5824217,0.38303754,0.30752546
230,20,1.0,-10,0.5807219,0.37898183,0.30695954
231,22,-1.0,-3,0.56131244,0.26547387,0.25795364
232,22,-0.5,-3,0.57304305,0.3193678,0.2819535
233,22,-0.1,-3,0.58144957,0.37139562,0.30293456
234,22,0.0,-3,0.5831409,0.38425878,0.307647
235,22,0.1,-3,0.5846831,0.39644492,0.31189558
236,22,0.5,-3,0.5903963,0.43578488,0.32404023
237,22,1.0,-3,0.5945266,0.47762257,0.34100333
238,22,-1.0,-5,0.57497954,0.30259112,0.27584085
239,22,-0.5,-5,0.5797765,0.34405223,0.2923821
240,22,-0.1,-5,0.5825715,0.37682548,0.30485755
241,22,0.0,-5,0.5831409,0.38425878,0.307647
242,22,0.1,-5,0.5836666,0.39123547,0.31025627
243,22,0.5,-5,0.58547,0.41378063,0.31870344
244,22,1.0,-5,0.5866407,0.43056348,0.32647952
245,22,-1.0,-10,0.58210564,0.3568153,0.29591134
246,22,-0.5,-10,0.58300716,0.3713474,0.30189082
247,22,-0.1,-10,0.5831723,0.38189277,0.30654287
248,22,0.0,-10,0.5831409,0.38425878,0.307647
249,22,0.1,-10,0.58308226,0.38649112,0.30871987
250,22,0.5,-10,0.5826072,0.3938928,0.31261808
251,22,1.0,-10,0.58153266,0.39920738,0.31647146
252,24,-1.0,-3,0.55314577,0.22937135,0.2398896
253,24,-0.5,-3,0.5728277,0.3130191,0.27722064
254,24,-0.1,-3,0.5814378,0.37145257,0.30240813
255,24,0.0,-3,0.5831409,0.38425878,0.307647
256,24,0.1,-3,0.58479327,0.39589232,0.31219542
257,24,0.5,-3,0.5910994,0.43067145,0.3242682
258,24,1.0,-3,0.59426194,0.46979675,0.3413623
259,24,-1.0,-5,0.57144934,0.29156518,0.2664018
260,24,-0.5,-5,0.5793357,0.34188852,0.28836948
261,24,-0.1,-5,0.5825367,0.37673128,0.30417833
262,24,0.0,-5,0.5831409,0.38425878,0.307647
263,24,0.1,-5,0.58370256,0.3911852,0.31086162
264,24,0.5,-5,0.5855537,0.41232508,0.32113624
265,24,1.0,-5,0.5859477,0.4261018,0.33066925
266,24,-1.0,-10,0.5823121,0.34851578,0.28944883
267,24,-0.5,-10,0.583133,0.36836156,0.29904327
268,24,-0.1,-10,0.5831851,0.38144332,0.30603412
269,24,0.0,-10,0.5831409,0.38425878,0.307647
270,24,0.1,-10,0.5830793,0.38687813,0.30919784
271,24,0.5,-10,0.58267343,0.39530075,0.3147426
272,24,1.0,-10,0.58180094,0.40110388,0.32020938
273,26,-1.0,-3,0.53849834,0.1848857,0.2256975
274,26,-0.5,-3,0.56505454,0.29176491,0.27515644
275,26,-0.1,-3,0.58071685,0.36955032,0.3024926
276,26,0.0,-3,0.5831409,0.38425878,0.307647
277,26,0.1,-3,0.58516467,0.3971331,0.31225905
278,26,0.5,-3,0.59061515,0.43651932,0.32748568
279,26,1.0,-3,0.5923885,0.48276532,0.34919563
280,26,-1.0,-5,0.5585459,0.25800502,0.25727716
281,26,-0.5,-5,0.5740902,0.32960418,0.2873661
282,26,-0.1,-5,0.58186555,0.37505206,0.30415785
283,26,0.0,-5,0.5831409,0.38425878,0.307647
284,26,0.1,-5,0.5841954,0.3926502,0.31092805
285,26,0.5,-5,0.58666635,0.419579,0.3225893
286,26,1.0,-5,0.58672535,0.44547218,0.33660796
287,26,-1.0,-10,0.5764752,0.3304092,0.2859378
288,26,-0.5,-10,0.5806448,0.36013204,0.29770297
289,26,-0.1,-10,0.5827592,0.37989113,0.30578193
290,26,0.0,-10,0.5831409,0.38425878,0.307647
291,26,0.1,-10,0.5834708,0.38840416,0.30945748
292,26,0.5,-10,0.5843304,0.4029045,0.31621554
293,26,1.0,-10,0.58455354,0.4170419,0.32383823
294,28,-1.0,-3,0.5451951,0.18409137,0.20916164
295,28,-0.5,-3,0.5695502,0.29966146,0.26944292
296,28,-0.1,-3,0.5821293,0.3720947,0.30164924
297,28,0.0,-3,0.5831409,0.38425878,0.307647
298,28,0.1,-3,0.5836849,0.39455464,0.31304914
299,28,0.5,-3,0.58466166,0.4284611,0.33123767
300,28,1.0,-3,0.5877536,0.48175266,0.35401526
301,28,-1.0,-5,0.5609495,0.24874154,0.2416867
302,28,-0.5,-5,0.5771839,0.32938647,0.28067738
303,28,-0.1,-5,0.5827588,0.3755227,0.3030213
304,28,0.0,-5,0.5831409,0.38425878,0.307647
305,28,0.1,-5,0.5832568,0.39210674,0.31199187
306,28,0.5,-5,0.58241826,0.4182311,0.32737064
307,28,1.0,-5,0.5815222,0.45058903,0.34484866
308,28,-1.0,-10,0.5793309,0.32807645,0.27712893
309,28,-0.5,-10,0.58285105,0.36049846,0.29382628
310,28,-0.1,-10,0.58327657,0.38013512,0.3050746
311,28,0.0,-10,0.5831409,0.38425878,0.307647
312,28,0.1,-10,0.58293355,0.38810733,0.3101354
313,28,0.5,-10,0.5816021,0.40121746,0.31934908
314,28,1.0,-10,0.5794692,0.4143368,0.32958525
315,30,-1.0,-3,0.5567562,0.193077,0.19800974
316,30,-0.5,-3,0.57494026,0.2985724,0.26800472
317,30,-0.1,-3,0.5828109,0.37050802,0.30100927
318,30,0.0,-3,0.5831409,0.38425878,0.307647
319,30,0.1,-3,0.58307546,0.39664018,0.31390333
320,30,0.5,-3,0.58195585,0.43931115,0.33613425
321,30,1.0,-3,0.5834012,0.48830727,0.35895988
322,30,-1.0,-5,0.5699953,0.25211388,0.24211167
323,30,-0.5,-5,0.580308,0.32665405,0.28051984
324,30,-0.1,-5,0.58315134,0.37431827,0.30273086
325,30,0.0,-5,0.5831409,0.38425878,0.307647
326,30,0.1,-5,0.5829343,0.39353696,0.3123914
327,30,0.5,-5,0.5811975,0.42603484,0.3299946
328,30,1.0,-5,0.5795737,0.4616513,0.34936264
329,30,-1.0,-10,0.58353674,0.32593697,0.27750027
330,30,-0.5,-10,0.5841262,0.35820323,0.29381087
331,30,-0.1,-10,0.5834297,0.37949565,0.30503106
332,30,0.0,-10,0.5831409,0.38425878,0.307647
333,30,0.1,-10,0.58281994,0.38882497,0.31019866
334,30,0.5,-10,0.5813324,0.4054229,0.31984267
335,30,1.0,-10,0.57940614,0.42352763,0.33084697
336,32,-1.0,-3,0.5513223,0.18514417,0.20119274
337,32,-0.5,-3,0.57198423,0.28054202,0.26385432
338,32,-0.1,-3,0.5820971,0.36614886,0.30012408
339,32,0.0,-3,0.5831409,0.38425878,0.307647
340,32,0.1,-3,0.5837846,0.40056393,0.31465766
341,32,0.5,-3,0.5845554,0.45025048,0.33789194
342,32,1.0,-3,0.58362556,0.4883255,0.35877353
343,32,-1.0,-5,0.56748974,0.2381205,0.24078289
344,32,-0.5,-5,0.57808775,0.31566632,0.2790856
345,32,-0.1,-5,0.5825914,0.37212723,0.30253842
346,32,0.0,-5,0.5831409,0.38425878,0.307647
347,32,0.1,-5,0.5835122,0.39552754,0.31250477
